sample_id,score_neutrophil_deg_mean,score_neutrophil_deg,score_ecm_deg_mean,score_ecm_deg,score_ptk_mean,score_ptk
TCGA-AK-3431-01,8.444869992829576,2.2683513592381077,7.980637942309385,-1.9148682403554391,8.149801304773524,9.150588531868708
TCGA-AK-3433-01,9.019280814128589,2.3787106905309408,7.316586033475199,3.0478376974009915,7.531329972596034,-14.073548719643941
TCGA-AK-3434-01,8.49793149729863,1.8153999437558415,7.7627191786044,6.33748581670399,8.010124329720584,-1.401740687608585
TCGA-AK-3436-01,7.8730773907287555,1.7327481451736926,7.7267014187125005,10.222126590896668,7.832380481246317,-9.172024104933524
TCGA-AK-3440-01,8.869517624450127,4.093887977900073,7.344135217876924,3.3368878267386677,7.449340463715796,-19.17066597300657
TCGA-AK-3443-01,7.777992343173502,7.722408972271985,7.144421084735641,5.039474849385966,7.197227843561255,-16.020311773339415
TCGA-AK-3444-01,8.732946030880473,1.2217818971656071,7.6076818481591255,4.555956263570071,7.804226542328081,-0.16329670001284355
TCGA-AK-3445-01,8.899433895920938,-0.9609472560658706,7.9908702249922685,-0.8138605200841489,8.125990067520739,-3.158910520835507
TCGA-AK-3447-01,8.14426107267908,4.825472611406049,6.978714830516297,23.755893034061593,6.825244260970243,-43.318276311540345
TCGA-AK-3450-01,8.770646023520321,1.2112731184889403,7.678830887180305,6.214988223245609,7.815232902681468,-5.639013604205136
TCGA-AK-3451-01,9.09489214581809,0.5491251268236141,7.510716200394053,18.108094688254663,7.422013435162668,-23.95934983963405
TCGA-AK-3453-01,8.493565039216133,3.882522726532001,7.380498228198697,3.858583217636348,7.489736455578829,-15.076147520570096
TCGA-AK-3454-01,8.858493125296532,1.0388811517966012,7.83099076754004,0.10434798967704782,8.051705507815505,4.6436980136475645
TCGA-AK-3455-01,8.601753447845647,1.6771979958608276,7.72195647636186,2.7203681751361137,7.843505614957516,-9.457350252087695
TCGA-AK-3456-01,9.110280457843096,-0.19269382788400372,7.664903246594281,1.7684487183174968,7.742570052749438,-5.9213551876345
TCGA-AK-3458-01,8.776686241789367,1.706447161969046,7.724193787649864,2.9037456218599775,7.778083293578047,-12.682778057824365
TCGA-AK-3460-01,8.815320183275889,0.980448247674846,7.812287448775538,1.2750099446432457,8.022156653536504,2.3364964908815677
TCGA-AK-3461-01,8.921134114335217,1.0074788028536386,7.969198988657748,-4.742029205297931,8.301091601612022,8.739114127973128
TCGA-AK-3465-01,8.817669179210798,3.0137846523399294,7.860375780802448,-7.073309032686044,8.02867099457353,-6.257677080312845
TCGA-AS-3777-01,9.011048974824297,2.522066365879245,8.093797587062566,-7.967538318958243,8.008431898807263,-15.376624352923072
TCGA-AS-3778-01,9.126340208110959,-0.12253108036782116,7.941399650970136,0.09974776207681345,8.113236933980588,1.0420300923150065
TCGA-B0-4688-01,8.577778518945355,2.5144057553568153,7.809734815635773,-7.724145472295006,7.797442498189441,-1.622577153791169
TCGA-B0-4690-01,9.288656229012691,-2.315253472505582,8.122071186094397,-7.03986573278984,8.256909210093053,3.3060522464407676
TCGA-B0-4691-01,9.233203076031753,-0.9997968757427127,8.095430076592693,-6.082723872508632,8.180624379753594,-8.881736375208739
TCGA-B0-4693-01,9.066836408023164,-0.29268070907415245,7.704165675239119,2.0905682466605113,7.935232831241111,2.189164250551276
TCGA-B0-4694-01,9.959544677495602,-3.318257970862293,8.107000490522502,0.21009927737253078,8.171964171991075,-4.3005948485383705
TCGA-B0-4696-01,7.668635880769921,6.382038475455127,7.689455872212367,-4.554617921157534,7.426288502009797,-9.904892667182548
TCGA-B0-4697-01,9.164372541534965,-1.8653505987429664,8.022451518206852,-4.024519823647621,8.188716120939928,-8.191560093766721
TCGA-B0-4698-01,9.459694572769395,-0.9974880631567634,7.626052022263023,-2.5944962900254374,7.6544200946528385,-9.524929624794668
TCGA-B0-4699-01,9.485786889116516,-0.5491071035193055,8.054085241366518,-11.353377410270365,8.200894202463791,-1.9091229260773244
TCGA-B0-4700-01,9.488290993397024,-1.6905223748717104,8.207559526155219,-3.312912728515294,8.30806619697643,-0.6376581588742951
TCGA-B0-4701-01,9.288537542473419,-0.5794700182088316,7.89736365478289,-1.9944324239505058,8.086248189637073,-0.40611633326349417
TCGA-B0-4703-01,8.861732796038675,0.3146440583899153,8.119465015021452,-7.397070156898494,8.364299088232327,9.862115144712156
TCGA-B0-4706-01,8.660019124606892,1.6968424972121177,7.9297751129568415,-0.19171477798233758,8.138764681803746,-3.9483656585058107
TCGA-B0-4707-01,8.221410044149998,2.2639411793061983,7.912149135953639,6.5436277626830215,8.032379567312951,-15.182168122543453
TCGA-B0-4710-01,9.162569197831822,-0.38818052288738214,7.994370099889321,-6.748141842472977,8.213515429921094,3.850800570755451
TCGA-B0-4712-01,8.907507724656845,-1.41208108529825,8.045795136326998,0.43129454637974557,8.052656322980123,-6.486205328976835
TCGA-B0-4713-01,8.665860413894515,0.049018529168100275,7.858175844501064,5.356492317740981,7.9017211738691495,-14.419062072919736
TCGA-B0-4714-01,9.31995100356498,-1.6835944673188314,7.8029560979933335,0.370399704127699,8.024537662521793,-3.6940587637129023
TCGA-B0-4718-01,8.723921258361694,0.6486185554307724,7.91945659646268,-1.4549660984312307,8.164338310867798,-1.4906381618897884
TCGA-B0-4810-01,9.05818842004004,-0.8628069641730145,8.087962126770517,-2.424428108776143,8.165811948531097,-2.3313397057978387
TCGA-B0-4811-01,8.65898689233727,0.7350178647245761,8.017249241006988,-4.005050841759567,8.205259714117323,-6.219121527224524
TCGA-B0-4813-01,9.145169844844828,0.03341647585727758,7.904247277864965,-1.8685654619084753,8.009809122092015,-11.604351064010057
TCGA-B0-4814-01,8.81734712055026,0.8657992790729366,7.844944429273444,0.07257786157302254,8.037555179378362,0.3569034216034889
TCGA-B0-4815-01,8.988450408775552,-2.108287716537142,8.10707123664053,-6.797752677501869,8.235934462574123,-2.2894150336232144
TCGA-B0-4816-01,9.619511101501663,-2.9277004822469204,7.839264817211829,0.09836128849477864,8.093593845597127,2.797734177488779
TCGA-B0-4817-01,9.331449208263331,-2.590282709498131,7.880924104840282,2.758799172608727,7.792713354674846,-18.270291393844364
TCGA-B0-4818-01,9.048184985434327,-0.051330843924968506,7.709411614451694,1.9690895565717286,7.9445865013011465,0.47837190618185144
TCGA-B0-4819-01,9.449472410691563,-1.4111409098926122,8.154121428528132,-6.919989719568537,8.42585973066926,0.9640100316522782
TCGA-B0-4821-01,8.30040763103416,0.8527006540358678,7.9427449840095345,3.0169061776434947,8.060170580242271,-16.415264180567906
TCGA-B0-4822-01,8.839781149717984,-1.1255366318601572,8.02639568231249,2.035633992572557,8.217164194690758,-7.49421498351154
TCGA-B0-4823-01,9.295548080444162,-0.38306401830390663,7.930104443915166,1.4201672020300367,8.147569390256372,4.851659307247073
TCGA-B0-4824-01,8.91578399015357,-0.7652728917377927,7.737613347164365,2.3129369038517518,7.950091426169681,-3.460978071672282
TCGA-B0-4827-01,9.238018636939179,-1.7555271507672021,8.06710216787218,-1.0769494203301042,8.157960064211752,0.15504945556826244
TCGA-B0-4828-01,8.488129020584129,0.5987907581863758,7.701638000194259,3.7343640341503113,7.908086843289969,-10.483418738956583
TCGA-B0-4833-01,9.052633602585564,-0.22734994648284335,7.790183238871632,3.316213999844085,8.051524811189472,-5.921644693117338
TCGA-B0-4834-01,7.638549417747754,8.884037214257768,7.440682627535348,-1.228336558389322,7.675043052474721,-1.988138225259538
TCGA-B0-4836-01,8.766593503065767,0.5448596889807968,8.11239462049047,-3.072087372181273,8.326647382664483,2.3617707978055504
TCGA-B0-4837-01,8.684225056489355,0.9559090065497682,8.101055658436815,-1.288699082579723,8.140508192321837,-1.3985990356792943
TCGA-B0-4838-01,9.001981930417584,-0.3856766971494208,7.712635722055531,0.632867361241677,7.978944278860154,3.00002581485668
TCGA-B0-4839-01,9.469679653204874,-1.5947888017603882,7.729033715891364,10.42497748025498,7.861429009502248,-9.072802668215504
TCGA-B0-4841-01,8.299756534824965,2.587521186120038,7.729608654176662,10.308162652813191,7.935954592911946,-7.3234836476629654
TCGA-B0-4842-01,9.235507595726345,-3.0864529639359426,7.718789053283146,15.692053150470874,7.768644353504322,-21.45015001043267
TCGA-B0-4843-01,8.961125853862255,0.6644617955468151,8.16389088460039,-4.342628209820792,8.247272947257459,-0.48868211015447327
TCGA-B0-4844-01,8.64451824814671,0.012137762794054513,7.822393085606766,7.137419442683089,7.862523443345992,-15.116442154043435
TCGA-B0-4845-01,8.370483424741455,1.942385564935336,7.858460803424523,-3.3153080675930977,8.0589871119195,1.643759475752821
TCGA-B0-4846-01,9.022166119188629,0.5725421780822181,7.766031485325586,-1.4953454273961104,8.072272838711898,7.114159260606431
TCGA-B0-4847-01,9.874646719806362,-3.0644284095762515,7.673815771856048,5.26982450818718,7.82924202492709,-15.190853031370917
TCGA-B0-4848-01,8.980160596093695,-1.6737605785320948,7.899034876053337,2.3186246427746493,8.040744569197328,-0.3634517309049661
TCGA-B0-4849-01,8.730641459614334,0.31562039653187834,7.6776270170796765,1.9524428551151292,7.957008768078401,-0.6164543245086456
TCGA-B0-4852-01,8.78644360060049,1.9180437918756315,7.9108842780063275,-6.218651490515679,8.091449073974085,6.239739503641495
TCGA-B0-4945-01,8.611659226008513,1.2742773180940286,7.8106128194396875,-1.2634330621700913,8.113179392092766,7.321808394456558
TCGA-B0-5075-01,9.538545691234074,-3.203240047219727,7.712186220095243,2.4783859502975703,7.81246132007069,-6.132256689476768
TCGA-B0-5077-01,8.798288692138954,0.3439709563106466,7.863378838291884,-0.799310476220745,8.053352203344167,0.25551807123692666
TCGA-B0-5080-01,9.05675858567266,0.9046389164220979,8.08272854871393,-5.701350894055411,8.308147212517111,8.23603450009395
TCGA-B0-5081-01,9.856333168938097,-3.147337318172778,8.103347341818871,-5.299848934812844,8.275556729200227,1.5084359153014986
TCGA-B0-5083-01,9.850556868851486,-1.8561827233677533,7.924278104702061,-1.9330818381886299,8.109524891356635,-5.384200939344707
TCGA-B0-5084-01,8.885035911389128,0.31899346598350076,7.887173079924786,-0.5519237929102284,7.851777555448521,-13.776570247067982
TCGA-B0-5085-01,8.78955296027514,-0.12569581304239275,7.7332054146864975,6.553168793771033,7.904645825252167,-13.038871059992383
TCGA-B0-5088-01,9.543416169200471,-1.9310045639977804,8.011094616652167,-0.2702550168509598,8.152098552150608,-2.90635379380792
TCGA-B0-5092-01,9.301306625246887,-1.6128041636142751,7.934760225049919,-1.3893692328871319,8.13111701500988,-5.766728103349225
TCGA-B0-5094-01,8.171394668491063,0.76416941927086,7.82872029700579,2.0061996358097476,7.892495292112508,-5.86384216237687
TCGA-B0-5095-01,8.522241590896284,0.9450403170932478,8.14937491389578,-6.121725402097733,8.357054008326186,9.819913325190173
TCGA-B0-5096-01,8.84064350874344,-1.2484453472339152,7.892634646445011,-3.1021789298582565,7.958119278364738,1.1353754091779673
TCGA-B0-5097-01,8.59081678027479,0.3260992889107919,8.127757874159563,-5.867562224189332,8.378670455618805,13.838346325522322
TCGA-B0-5098-01,7.798210360080156,5.935043538937064,7.865509752531679,-6.6435812992050325,7.802686699220124,-11.642947153657206
TCGA-B0-5099-01,8.296003016932218,3.2028485619787896,7.715518365345074,1.3820327428886283,7.90218142620683,0.4203409830273793
TCGA-B0-5100-01,8.439933248154158,3.134540105682731,7.965890847376119,2.514268399750252,8.159315165329497,-3.0986716937437366
TCGA-B0-5102-01,8.423948856774981,0.7275845185124589,7.709299995578927,3.9938959404941516,7.821836320029199,-8.119977611470768
TCGA-B0-5104-01,8.849010854585664,0.6622641611008158,7.769710120422191,-2.0739797899283583,7.995102853437967,3.197990127025913
TCGA-B0-5106-01,9.273362812982933,-1.291332399570602,7.894928147941204,-0.8186637478864618,8.106553940792521,3.2739072023325444
TCGA-B0-5107-01,9.26947875277525,-2.6579970843181204,7.438529446722816,10.65037734859845,7.406455058723492,-27.135814213753424
TCGA-B0-5108-01,9.30009131298337,-1.8581071905596176,8.086810048233689,-4.567763536423895,8.295660218286226,8.597185464010758
TCGA-B0-5109-01,9.363303075302078,-0.5277511645927578,8.059151203520127,-3.1603505071283355,8.31606135724337,-3.7317788161066097
TCGA-B0-5110-01,8.649610120380284,1.6336715740970622,7.782983019652023,-2.559507132933974,8.06216189784089,11.370556666940496
TCGA-B0-5113-01,8.7322156009561,0.5822002543444897,7.833369306119824,-2.9539740768711376,8.145857834071352,10.265418943490452
TCGA-B0-5115-01,8.544858640590164,0.9509266206559004,7.818718171380499,-0.3430132195552358,8.070615897561249,6.072329140623001
TCGA-B0-5116-01,7.846593975044234,3.7962396960020945,7.787078799066931,3.5977770758731253,7.928424475728118,3.1838688207602077
TCGA-B0-5117-01,8.636638842930239,3.683532177355494,7.637499317679692,0.5865021866796588,7.752458323321656,-17.088844178853012
TCGA-B0-5119-01,8.578914783403079,1.2356447432403868,7.674311909416649,4.493208154596316,7.935863611210346,4.389502609614658
TCGA-B0-5120-01,8.81668060782961,0.698549714083993,7.93925160402123,-2.093387575698071,8.17386991439513,6.563817410226187
TCGA-B0-5121-01,9.13737765355243,0.4581115887778094,7.820446835772747,2.95457520708997,8.079799239036511,3.036203296559293
TCGA-B0-5399-01,9.096759862217201,0.44117047814876453,7.895182270660839,1.4956056805811848,8.04151415932191,-1.1021120674207225
TCGA-B0-5400-01,9.108918978861531,-1.2566289215871227,8.026465835299998,3.4152434794678967,8.01708539757442,-13.552722314820274
TCGA-B0-5402-01,9.281638611236563,1.3999462162554654,7.868108248901459,0.6861185912918553,7.983899143334184,5.538566429064613
TCGA-B0-5690-01,8.686506661953707,0.828098260648306,7.846604430193289,-0.07094120600468021,8.148798796850027,10.735438955614924
TCGA-B0-5691-01,9.07901386269997,0.910665469501301,8.044478223250982,-3.4173864364679667,8.38829704298519,10.979408753947803
TCGA-B0-5692-01,9.161635904643045,-2.176060760507728,7.676979338136364,7.173466124186697,7.804628708261956,-10.35571211291457
TCGA-B0-5693-01,8.151684799573477,2.9936364631647585,7.7248127561502695,1.7536700445003461,7.918664717285106,4.76898141451696
TCGA-B0-5694-01,8.921031548680801,-0.9452930837373972,7.7923713970177015,7.043491582635178,8.006936628882052,-0.5467569572007477
TCGA-B0-5695-01,8.404630823620112,2.465127128107446,7.783385820679454,4.034182336459852,8.023013590224979,3.034251929523057
TCGA-B0-5696-01,8.459775923094629,1.126346709842787,7.777525067071617,7.561822387116054,7.884657456606241,-5.883406670335601
TCGA-B0-5697-01,9.717110326466472,-2.4505222115616228,7.953392362661877,-0.8784546029180466,8.155520677702944,-1.4418018526327794
TCGA-B0-5698-01,8.836993416217558,-0.6482529977428731,7.444810996880466,12.692525481701683,7.650953361519393,-3.3863117457499397
TCGA-B0-5699-01,9.408692410299494,-0.4912919732392108,7.6664041780061085,3.9265698678830274,7.831200470678773,0.01992351191751618
TCGA-B0-5701-01,9.266322176639683,-0.646792222606132,7.744310100175329,5.847392651122045,7.841303029282462,-4.285848788928722
TCGA-B0-5702-01,9.199473324488206,-4.386957197749117,7.405617443613236,41.90168963551801,7.335546829331316,-43.92417395528465
TCGA-B0-5703-01,8.532681405170152,1.462844961374776,7.686267311785364,6.6732640069295135,7.8936194697757776,-3.5124411878800297
TCGA-B0-5705-01,8.89420464948517,0.431037934602715,7.594740381913277,4.986780350894733,7.851179947286515,1.0600128981600245
TCGA-B0-5706-01,8.532308316178703,0.9007070134563517,7.887063697749353,1.311615762140048,8.02504756623761,3.2790954455905608
TCGA-B0-5707-01,9.322815639629253,-0.7845035055366651,7.848145781577035,2.5590960361881385,7.874803923137861,-15.076664082420649
TCGA-B0-5709-01,9.670066828728425,-2.2067859868426876,8.069641823070821,-4.353715049703158,8.417611406249843,10.156291711768752
TCGA-B0-5710-01,8.669783225251715,1.979701176130136,7.856723179147354,-1.7966120186870471,8.149977868065017,13.536968573678715
TCGA-B0-5711-01,9.020674520750873,0.6973725943326473,7.757192829907993,2.208795368871443,8.012014269400469,8.227465794515672
TCGA-B0-5712-01,8.326577063189609,1.9136689822156443,7.568029895790321,8.348754030953065,7.681757820082527,-9.20538644310722
TCGA-B0-5713-01,8.62137763805123,1.2678785916287487,7.597086625855809,5.771308439927436,7.8518118977696725,4.5900721064877015
TCGA-B0-5812-01,8.828845806630431,1.5845469600290971,7.8822000221999975,-1.8003119766162479,8.149886736878633,11.643734748161428
TCGA-B2-3923-01,8.902843010200712,2.70243225016747,7.4945811384891865,-1.4360204745109533,7.691181666358587,-9.858617241649851
TCGA-B2-3924-01,9.09265159019854,-0.9661821299237601,7.692965508937363,2.0281210774130525,7.898150207857896,1.499441535230054
TCGA-B2-4098-01,9.448332935855973,-1.6252901087572496,7.742675376426678,-1.8497872442784669,7.742670189335635,-9.601869690285861
TCGA-B2-4099-01,9.244763829243912,-1.0524047770572882,7.698351717892082,3.2829787624498508,7.801835014416461,-7.460044501273228
TCGA-B2-4101-01,8.830848227052329,-0.30189102480439173,7.998403804539087,-5.518049867741129,8.243695694775495,8.67062904181378
TCGA-B2-4102-01,9.619215841658225,-2.090652259820703,7.731938456632825,-0.46577563046096865,8.011211923567783,5.567647206911489
TCGA-B2-5633-01,9.204497694902408,-0.9526351811550811,7.926128134504299,-1.6123457308580622,8.184730951356327,9.983840510876506
TCGA-B2-5635-01,9.733326811371063,-2.7373131767558347,7.768053307239796,3.343789579602219,7.98579224763814,-0.05319277480585283
TCGA-B2-5639-01,9.556220774852871,-1.5423920679023255,7.649680055169616,7.245217811534438,7.792999762787563,-4.756642242655375
TCGA-B2-5641-01,9.435383480357396,-2.4582294942076506,7.841464911529639,2.44812010389357,7.977004057039094,0.74819350778279
TCGA-B2-A4SR-01,9.000230122870862,0.8367451867113809,7.842205897204936,-2.286872556660641,8.130342363644594,9.07710899577083
TCGA-B4-5377-01,8.837189349981733,0.08642716854009548,7.701908688412855,3.09223536842998,7.9437050247160235,3.7693097736926595
TCGA-B4-5378-01,8.613842330271433,3.478638227333984,7.8203055625088025,-3.4227292586586646,8.212678653317807,11.800768020968833
TCGA-B4-5832-01,7.185310999080339,7.683905649565853,7.272441481275695,11.329527014555767,7.387671638850921,16.001216329546654
TCGA-B4-5834-01,8.498824462025887,2.490650502264088,7.80259574883342,1.0426573831125237,8.052772779407928,10.308842420632947
TCGA-B4-5835-01,9.311526244240738,-1.3616562299393424,7.703494394300405,1.9763700385361225,7.567246534668483,-19.00892943568984
TCGA-B4-5836-01,8.732647811139017,0.8102707678708636,7.765940955629756,2.563359844472382,7.973043437409886,6.788299390086605
TCGA-B4-5838-01,8.66476947509941,2.9185678246330484,7.774341478849021,3.0620900702798406,7.85019994450542,2.052987794046834
TCGA-B4-5843-01,8.422626158574547,1.8309841481595652,7.725911432653728,2.3689177422862056,7.891588655803475,5.3115798988305825
TCGA-B4-5844-01,8.348018583563935,2.835017247342981,7.686245681476562,3.650682112519402,7.974887606986265,9.926371310115776
TCGA-B8-4143-01,9.460692163227446,-1.4307483987780814,7.87351050391862,-2.7376113082375753,8.011314163623862,-3.3254655962400186
TCGA-B8-4146-01,7.90906490973698,6.030873646242543,7.241402570070672,8.034160797026539,7.383091231845169,12.862092486363835
TCGA-B8-4148-01,9.052225054675677,-0.6395783346975988,7.7113119613019485,-1.1631297568005654,8.06222977685978,5.508769307824465
TCGA-B8-4151-01,8.67524322831489,1.6707716077903287,7.449842324372448,10.352350854032506,7.493753315636033,-9.096257353681573
TCGA-B8-4153-01,8.482129741617804,1.5496175574310482,7.663438958974013,8.013270527744906,7.860727147148487,-5.610354536426357
TCGA-B8-4154-01,8.93014228034276,0.2766131058365594,7.665244472026986,5.367730650328973,7.742862968465044,-5.355554426621664
TCGA-B8-4619-01,8.592106940727508,5.075120707481598,7.706440227562906,-6.709344489605814,7.9943833419258885,-1.0527173901954763
TCGA-B8-4620-01,9.07461426963454,0.36362511030265277,8.01896974051827,-4.799611796797726,8.22245875641946,6.72131153704416
TCGA-B8-4621-01,9.606642611032646,-1.3468119677985924,7.743872884885517,1.0296296525658823,7.797929301784894,-7.0064132306121305
TCGA-B8-4622-01,9.127932438257035,-0.741741736048695,7.879158925808021,-1.5472842758596475,8.10513963053968,6.145499674965258
TCGA-B8-5158-01,9.065961731120845,-1.9026872352830009,7.923138593243083,1.9152646149313521,8.003349371761075,0.9656358640716975
TCGA-B8-5159-01,8.811033881550397,0.12353082194631956,7.63763023323513,4.428093348968468,7.83901746412173,2.6602364185882674
